----- reach 50%
----- reach 75%
----- reach 90%
----- reach 95%
----- reach 99%
---- reach 100%
func #0:
   +1      1	i32.const[0]
   +3      1	i32.load[align=2,offset=65544]
  +10      1	call[func=1]
  +12      1	i32.const[0]
  +14      1	end
func #1:
   +3      4	local.get[0]
   +5      4	i32.eqz
   +6      4	if[]
   +8      0		unreachable
   +9      4	end
  +10      4	local.get[0]
  +12      4	i32.load[align=2,offset=4]
  +15      4	local.set[7]
  +17      4	i32.const[0]
  +19      4	local.set[2]
  +21     31	loop[]
  +23     31		local.get[2]
  +25     31		local.get[7]
  +27     31		i32.lt_s
  +28     31		if[]
  +30     30			block[]
  +32     30				block[]
  +34     30					block[]
  +36     30						block[]
  +38     30							block[]
  +40     30								block[]
  +42     30									block[]
  +44     30										block[]
  +46     30											block[]
  +48     30												block[]
  +50     30													block[]
  +52     30														block[]
  +54     30															block[]
  +56     30																block[]
  +58     30																	block[]
  +60     30																		block[]
  +62     30																			block[]
  +64     30																				block[]
  +66     30																					local.get[0]
  +68     30																					i32.eqz
  +69     30																					if[]
  +71      0																						unreachable
  +72     30																					end
  +73     30																					local.get[0]
  +75     30																					i32.load[align=2,offset=4]
  +78     30																					local.get[2]
  +80     30																					i32.le_u
  +81     30																					if[]
  +83      0																						unreachable
  +84     30																					end
  +85     30																					local.get[0]
  +87     30																					local.get[2]
  +89     30																					i32.const[8]
  +91     30																					i32.add
  +92     30																					i32.add
  +93     30																					i32.load8_u[align=1,offset=0]
  +96     30																					br_table[17...]
 +115      0																				end
 +116      0																				local.get[2]
 +118      0																				i32.const[1]
 +120      0																				i32.add
 +121      0																				local.set[1]
 +123      0																				br[depth=12]
 +125      4																			end
 +126      4																			local.get[2]
 +128      4																			i32.const[1]
 +130      4																			i32.add
 +131      4																			local.set[1]
 +133      4																			br[depth=11]
 +135      5																		end
 +136      5																		local.get[2]
 +138      5																		i32.const[1]
 +140      5																		i32.add
 +141      5																		local.set[1]
 +143      5																		br[depth=10]
 +145      5																	end
 +146      5																	local.get[2]
 +148      5																	i32.const[1]
 +150      5																	i32.add
 +151      5																	local.set[1]
 +153      5																	br[depth=9]
 +155      2																end
 +156      2																local.get[2]
 +158      2																i32.const[1]
 +160      2																i32.add
 +161      2																local.set[1]
 +163      2																br[depth=8]
 +165      1															end
 +166      1															local.get[2]
 +168      1															i32.const[1]
 +170      1															i32.add
 +171      1															local.set[1]
 +173      1															br[depth=7]
 +175      1														end
 +176      1														local.get[2]
 +178      1														i32.const[1]
 +180      1														i32.add
 +181      1														local.set[1]
 +183      1														br[depth=6]
 +185      3													end
 +186      3													i32.const[65536]
 +192      3													local.get[0]
 +194      3													local.get[2]
 +196      3													i32.const[1]
 +198      3													i32.add
 +199      3													local.tee[6]
 +201      3													local.get[0]
 +203      3													i32.load[align=2,offset=4]
 +206      3													local.get[6]
 +208      3													i32.le_u
 +209      3													if[]
 +211      0														unreachable
 +212      3													end
 +213      3													i32.const[8]
 +215      3													i32.add
 +216      3													i32.add
 +217      3													i32.load8_u[align=1,offset=0]
 +220      3													local.tee[5]
 +222      3													i32.const[0]
 +224      3													i32.load[align=2,offset=65540]
 +231      3													local.get[5]
 +233      3													i32.le_u
 +234      3													if[]
 +236      0														unreachable
 +237      3													end
 +238      3													i32.const[4]
 +240      3													i32.mul
 +241      3													i32.const[8]
 +243      3													i32.add
 +244      3													i32.add
 +245      3													i32.load[align=2,offset=0]
 +248      3													call[func=1]
 +250      3													local.get[2]
 +252      3													i32.const[2]
 +254      3													i32.add
 +255      3													local.set[1]
 +257      3													br[depth=5]
 +259      1												end
 +260      1												local.get[2]
 +262      1												call[func=2]
 +264      1												drop
 +265      1												local.get[2]
 +267      1												i32.const[1]
 +269      1												i32.add
 +270      1												local.set[1]
 +272      1												br[depth=4]
 +274      1											end
 +275      1											local.get[2]
 +277      1											call[func=3]
 +279      1											drop
 +280      1											local.get[2]
 +282      1											i32.const[1]
 +284      1											i32.add
 +285      1											local.set[1]
 +287      1											br[depth=3]
 +289      3										end
