func #1:
   +3	local.get[0]
   +5	i32.eqz
   +6	if[]
   +8	unreachable
   +9	end
  +10	local.get[0]
  +12	i32.load[align=2,offset=4]
  +15	local.set[7]
  +17	i32.const[0]
  +19	local.set[2]
  +21	-->	loop[]
  +23	|	local.get[2]
  +25	|	local.get[7]
  +27	|	i32.lt_s
  +28	|	if[]
  +30	|	block[]
  +32	|	block[]
  +34	|	block[]
  +36	|	block[]
  +38	|	block[]
  +40	|	block[]
  +42	|	block[]
  +44	|	block[]
  +46	|	block[]
  +48	|	block[]
  +50	|	block[]
  +52	|	block[]
  +54	|	block[]
  +56	|	block[]
  +58	|	block[]
  +60	|	block[]
  +62	|	block[]
  +64	|	block[]
  +66	|	local.get[0]
  +68	|	i32.eqz
  +69	|	if[]
  +71	|	unreachable
  +72	|	end
  +73	|	local.get[0]
  +75	|	i32.load[align=2,offset=4]
  +78	|	local.get[2]
  +80	|	i32.le_u
  +81	|	if[]
  +83	|	unreachable
  +84	|	end
  +85	|	local.get[0]
  +87	|	local.get[2]
  +89	|	i32.const[8]
  +91	|	i32.add
  +92	|	i32.add
  +93	|	i32.load8_u[align=1,offset=0]
  +96	|	br_table[17...]
 +115	|	end
 +116	|	local.get[2]
 +118	|	i32.const[1]
 +120	|	i32.add
 +121	|	local.set[1]
 +123	|	br[depth=12]
 +125	|	end
 +126	|	local.get[2]
 +128	|	i32.const[1]
 +130	|	i32.add
 +131	|	local.set[1]
 +133	|	br[depth=11]
 +135	|	end
 +136	|	local.get[2]
 +138	|	i32.const[1]
 +140	|	i32.add
 +141	|	local.set[1]
 +143	|	br[depth=10]
 +145	|	end
 +146	|	local.get[2]
 +148	|	i32.const[1]
 +150	|	i32.add
 +151	|	local.set[1]
 +153	|	br[depth=9]
 +155	|	end
 +156	|	local.get[2]
 +158	|	i32.const[1]
 +160	|	i32.add
 +161	|	local.set[1]
 +163	|	br[depth=8]
 +165	|	end
 +166	|	local.get[2]
 +168	|	i32.const[1]
 +170	|	i32.add
 +171	|	local.set[1]
 +173	|	br[depth=7]
 +175	|	end
 +176	|	local.get[2]
 +178	|	i32.const[1]
 +180	|	i32.add
 +181	|	local.set[1]
 +183	|	br[depth=6]
 +185	|	end
 +186	|	i32.const[65536]
 +192	|	local.get[0]
 +194	|	local.get[2]
 +196	|	i32.const[1]
 +198	|	i32.add
 +199	|	local.tee[6]
 +201	|	local.get[0]
 +203	(31)	i32.load[align=2,offset=4]
 +206	|	local.get[6]
 +208	|	i32.le_u
 +209	|	if[]
 +211	|	unreachable
 +212	|	end
 +213	|	i32.const[8]
 +215	|	i32.add
 +216	|	i32.add
 +217	|	i32.load8_u[align=1,offset=0]
 +220	|	local.tee[5]
 +222	|	i32.const[0]
 +224	|	i32.load[align=2,offset=65540]
 +231	|	local.get[5]
 +233	|	i32.le_u
 +234	|	if[]
 +236	|	unreachable
 +237	|	end
 +238	|	i32.const[4]
 +240	|	i32.mul
 +241	|	i32.const[8]
 +243	|	i32.add
 +244	|	i32.add
 +245	|	i32.load[align=2,offset=0]
 +248	|	call[func=1]
 +250	|	local.get[2]
 +252	|	i32.const[2]
 +254	|	i32.add
 +255	|	local.set[1]
 +257	|	br[depth=5]
 +259	|	end
 +260	|	local.get[2]
 +262	|	call[func=2]
 +264	|	drop
 +265	|	local.get[2]
 +267	|	i32.const[1]
 +269	|	i32.add
 +270	|	local.set[1]
 +272	|	br[depth=4]
 +274	|	end
 +275	|	local.get[2]
 +277	|	call[func=3]
 +279	|	drop
 +280	|	local.get[2]
 +282	|	i32.const[1]
 +284	|	i32.add
 +285	|	local.set[1]
 +287	|	br[depth=3]
 +289	|	end
 +290	|	local.get[2]
 +292	|	local.get[0]
 +294	|	local.get[2]
 +296	|	i32.const[1]
 +298	|	i32.add
 +299	|	local.tee[4]
 +301	|	local.get[0]
 +303	|	i32.load[align=2,offset=4]
 +306	|	local.get[4]
 +308	|	i32.le_u
 +309	|	if[]
 +311	|	unreachable
 +312	|	end
 +313	|	i32.const[8]
 +315	|	i32.add
 +316	|	i32.add
 +317	|	i32.load8_u[align=1,offset=0]
 +320	|	i32.add
 +321	|	local.set[1]
 +323	|	br[depth=2]
 +325	|	end
 +326	|	local.get[2]
 +328	|	local.get[0]
 +330	|	local.get[2]
 +332	|	i32.const[1]
 +334	|	i32.add
 +335	|	local.tee[3]
 +337	|	local.get[0]
 +339	|	i32.load[align=2,offset=4]
 +342	|	local.get[3]
 +344	|	i32.le_u
 +345	|	if[]
 +347	|	unreachable
 +348	|	end
 +349	|	i32.const[8]
 +351	|	i32.add
 +352	|	i32.add
 +353	|	i32.load8_u[align=1,offset=0]
 +356	|	i32.sub
 +357	|	local.set[1]
 +359	|	br[depth=1]
 +361	|	end
 +362	|	local.get[2]
 +364	|	local.set[1]
 +366	|	br[depth=0]
 +368	|	end
 +369	|	local.get[1]
 +371	|	local.set[2]
 +373	|	br[depth=5]
 +375	|	end
 +376	|	return
 +377	|	end
 +378	|	unreachable
 +379	|	end
 +380	|	unreachable
 +381	|	end
 +382	|	unreachable
 +383	|	else
 +384	|	return
 +385	|	end
 +386	<--	end
 +387	end
