func "_start":
   +3	i32.const[3]
   +5	local.set[0]
   +7	-->	loop[]
   +9	|	call[func=1]
  +11	|	call[func=2]
  +13	|	call[func=3]
  +15	|	call[func=4]
  +17	|	call[func=5]
  +19	|	local.get[0]
  +21	|	i32.const[1]
  +23	|	i32.ge_s
  +24	|	if[]
  +26	|	i32.const[123]
  +29	|	drop
  +30	(3)	else
  +31	|	i32.const[456]
  +34	|	drop
  +35	|	end
  +36	|	local.get[0]
  +38	|	call_indirect[sig=0,table=0]
  +41	|	local.get[0]
  +43	|	call[func=6]
  +45	|	local.get[0]
  +47	|	i32.const[1]
  +49	|	i32.sub
  +50	|	local.tee[0]
  +52	|	br_if[depth=0]
  +54	<--	end
  +55	end
