wasi_snapshot_preview1.fd_write(1, 65572, 1, 65596)
fd_write: success
  ==> 0
func #1:
   +1 -->  i32.const[0]
    -      i32.const[65536]
    -      i32.const[8]
    -      i32.add
    -      i32.const[0]
    -      i32.sub
    -      i32.store[align=2,offset=65572]
    -      i32.const[0]
    -      i32.const[18]
    -      i32.store[align=2,offset=65576]
    -      i32.const[0]
    -      i32.const[0]
    -      i32.store[align=2,offset=65580]
    -      i32.const[0]
    -      i32.const[0]
    -      i32.store[align=2,offset=65584]
    -      i32.const[1]
    -      i32.const[65564]
    -      i32.const[8]
    -      i32.add
    -      i32.const[1]
    -      i32.const[65588]
    -      i32.const[8]
    -      i32.add
    -      call[func=0]
    -      end
func #2:
   +1      local.get[1]
    -      local.get[2]
    -      local.get[3]
    -      local.get[4]
    -      call[func=0]
    -      end
