echo.wasm 1 222 3ABC 
func #3:
   +3 -->  block[]
   +5 -->  loop[]
    -      local.get[1]
    -      local.get[0]
    -      i32.ge_u
    -      br_if[depth=1]
  +14 -->  i32.const[1]
    -      i32.const[100]
    -      local.get[1]
    -      i32.const[100]
    -      i32.const[64000]
    -      call[func=1]
    -      call[func=2]
    -      drop
    -      call[func=4]
    -      local.get[1]
    -      i32.const[1]
    -      i32.add
    -      local.set[1]
    -      br[depth=0]
  +44      end
  +45 -->  end
  +46 -->  call[func=5]
    -      i32.const[0]
    -      end
func #4:
   +1 -->  i32.const[1]
    -      i32.const[10]
    -      i32.const[1]
    -      call[func=2]
    -      drop
    -      end
func #5:
   +1 -->  i32.const[1]
    -      i32.const[20]
    -      i32.const[1]
    -      call[func=2]
    -      drop
    -      end
