digraph G {
  "#1_1" [label="#1"];
  "#5_2" [label="#5"];
  "#1_1" -> "#5_2";
  "#6_3" [label="#6"];
  "#5_2" -> "#6_3";
  "#7_4" [label="#7"];
  "#6_3" -> "#7_4";
  "#5_5" [label="#5"];
  "#7_4" -> "#5_5";
  "#6_6" [label="#6"];
  "#5_5" -> "#6_6";
  "#7_7" [label="#7"];
  "#6_6" -> "#7_7";
  "#5_8" [label="#5"];
  "#7_7" -> "#5_8";
  "#6_9" [label="#6"];
  "#5_8" -> "#6_9";
  "#7_10" [label="#7"];
  "#6_9" -> "#7_10";
  "#3_11" [label="#3"];
  "#7_10" -> "#3_11";
  "#4_12" [label="#4"];
  "#3_11" -> "#4_12";
  "#3_13" [label="#3"];
  "#6_9" -> "#3_13";
  "#4_14" [label="#4"];
  "#3_13" -> "#4_14";
  "#4_15" [label="#4"];
  "#6_9" -> "#4_15";
  "#3_16" [label="#3"];
  "#5_8" -> "#3_16";
  "#4_17" [label="#4"];
  "#3_16" -> "#4_17";
  "#3_18" [label="#3"];
  "#7_7" -> "#3_18";
  "#4_19" [label="#4"];
  "#3_18" -> "#4_19";
  "#2_20" [label="#2"];
  "#7_7" -> "#2_20";
  "#4_21" [label="#4"];
  "#2_20" -> "#4_21";
  "#4_22" [label="#4"];
  "#7_7" -> "#4_22";
  "#4_23" [label="#4"];
  "#6_6" -> "#4_23";
  "#3_24" [label="#3"];
  "#5_5" -> "#3_24";
  "#4_25" [label="#4"];
  "#3_24" -> "#4_25";
  "#3_26" [label="#3"];
  "#7_4" -> "#3_26";
  "#4_27" [label="#4"];
  "#3_26" -> "#4_27";
  "#2_28" [label="#2"];
  "#7_4" -> "#2_28";
  "#4_29" [label="#4"];
  "#2_28" -> "#4_29";
  "#4_30" [label="#4"];
  "#7_4" -> "#4_30";
  "#4_31" [label="#4"];
  "#6_3" -> "#4_31";
  "#3_32" [label="#3"];
  "#5_2" -> "#3_32";
  "#4_33" [label="#4"];
  "#3_32" -> "#4_33";
  "#4_34" [label="#4"];
  "#1_1" -> "#4_34";
  "#3_35" [label="#3"];
  "#1_1" -> "#3_35";
  "#4_36" [label="#4"];
  "#3_35" -> "#4_36";
  "#2_37" [label="#2"];
  "#1_1" -> "#2_37";
  "#4_38" [label="#4"];
  "#2_37" -> "#4_38";
}
