func #0:
   +1 -->  call[func=1]
    -      end
func #1:
   +3 -->  i32.const[4]
    -      local.set[0]
   +7 -->  loop[]
    -      i32.const[123]
    -      local.get[0]
    -      i32.add
    -      i32.load[align=2,offset=0]
    -      drop
    -      i32.const[1]
    -      i32.const[123]
    -      local.get[0]
    -      i32.add
    -      i32.store[align=2,offset=0]
    -      i32.const[1]
    -      i32.const[123]
    -      local.get[0]
    -      i32.add
    -      i32.store[align=2,offset=0]
    -      local.get[0]
    -      i32.const[1]
    -      i32.sub
    -      local.tee[0]
    -      i32.const[1]
    -      memory.grow[mem=0]
    -      drop
    -      br_if[depth=0]
  +55 -->  end
  +56 -->  end
