func "_start":
   +3 -->  i32.const[10]
    -      local.set[0]
   +7 -->  loop[]
    -      call[func=1]
    -      call[func=2]
    -      call[func=1]
    -      call[func=3]
    -      call[func=1]
    -      call[func=1]
    -      call[func=1]
    -      call[func=2]
    -      call[func=2]
    -      call[func=1]
    -      local.get[0]
    -      i32.const[1]
    -      i32.sub
    -      local.tee[0]
    -      br_if[depth=0]
  +38 -->  end
  +39 -->  end
func "foo":
   +1 -->  global.get[0]
    -      drop
    -      end
func "bar":
   +1 -->  call[func=3]
    -      end
func "baz":
   +1 -->  i64.const[123]
    -      global.set[1]
    -      end
