[0;36mfunc #0:
[0;34m+1	[0;32m->[0m[0;32m  [0m[0;30m[1;42mcall[func=2][0m
[0m-	[0;32m    [0mend[0m
[0;36mfunc "unreachable":
[38;5;244m+1	    [0m[38;5;244mi32.const[150][0m
[38;5;244m-	    [0m[38;5;244mend[0m
[0;36mfunc #2:
[0;34m+3	[0;32m->[0m[0;32m  [0m[0;30m[1;42mi32.const[133][0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0;34m+8	[0;32m->[0m[0;32m  [0m[0;30m[1;42mloop[][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mif[][0m
[0;34m+14	[0;32m->[0m[0;32m  [0m[0;30m[1;42mi32.const[3][0m
[0m-	[0;32m    [0mlocal.set[1][0m
[0;34m+18	[0;32m->[0m[0;32m  [0m[0;30m[1;42melse[0m
[0m-	[0;32m    [0mi32.const[5][0m
[0m-	[0;32m    [0mlocal.set[1][0m
[0m-	[0;32m    [0mend[0m
[0;34m+24	[0;32m->[0m[0;32m  [0m[0;30m[1;42mloop[][0m
[0m-	[0;32m    [0mlocal.get[1][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mi32.sub[0m
[0m-	[0;32m    [0mlocal.set[1][0m
[0m-	[0;32m    [0mlocal.get[1][0m
[0m-	[0;32m    [0mbr_if[depth=0][0m
[0;34m+37	[0;32m->[0m[0;32m  [0m[0;30m[1;42mend[0m
[0;34m+38	[0;32m->[0m[0;32m  [0m[0;30m[1;42mlocal.get[0][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mi32.sub[0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0m-	[0;32m    [0mlocal.get[0][0m
[0m-	[0;32m    [0mbr_if[depth=0][0m
[0;34m+49	[0;32m->[0m[0;32m  [0m[0;30m[1;42mend[0m
[0;34m+50	[0;32m->[0m[0;32m  [0m[0;30m[1;42mi32.const[123][0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0;34m+55	[0;32m->[0m[0;32m  [0m[0;30m[1;42mloop[][0m
[0m-	[0;32m    [0mlocal.get[0][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mi32.sub[0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0m-	[0;32m    [0mlocal.get[0][0m
[0m-	[0;32m    [0mbr_if[depth=0][0m
[0;34m+68	[0;32m->[0m[0;32m  [0m[0;30m[1;42mend[0m
[0;34m+69	[0;32m->[0m[0;32m  [0m[0;30m[1;42mend[0m
