[0;36mfunc #0:
[0;32m+1	->[0m[0;32m  [0m[1;37mcall[func=2][0m
[0m-	[0;32m    [0mend[0m
[0;36mfunc "unreachable":
[38;5;244m+1	    [0m[38;5;244mi32.const[150][0m
[38;5;244m-	    [0m[38;5;244mend[0m
[0;36mfunc #2:
[0;32m+3	->[0m[0;32m  [0m[1;37mi32.const[133][0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0;32m+8	->[0m[0;32m  [0m[1;37mloop[][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mif[][0m
[0;32m+14	->[0m[0;32m  [0m[1;37mi32.const[3][0m
[0m-	[0;32m    [0mlocal.set[1][0m
[0;32m+18	->[0m[0;32m  [0m[1;37melse[0m
[0m-	[0;32m    [0mi32.const[5][0m
[0m-	[0;32m    [0mlocal.set[1][0m
[0m-	[0;32m    [0mend[0m
[0;32m+24	->[0m[0;32m  [0m[1;37mloop[][0m
[0m-	[0;32m    [0mlocal.get[1][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mi32.sub[0m
[0m-	[0;32m    [0mlocal.set[1][0m
[0m-	[0;32m    [0mlocal.get[1][0m
[0m-	[0;32m    [0mbr_if[depth=0][0m
[0;32m+37	->[0m[0;32m  [0m[1;37mend[0m
[0;32m+38	->[0m[0;32m  [0m[1;37mlocal.get[0][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mi32.sub[0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0m-	[0;32m    [0mlocal.get[0][0m
[0m-	[0;32m    [0mbr_if[depth=0][0m
[0;32m+49	->[0m[0;32m  [0m[1;37mend[0m
[0;32m+50	->[0m[0;32m  [0m[1;37mi32.const[123][0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0;32m+55	->[0m[0;32m  [0m[1;37mloop[][0m
[0m-	[0;32m    [0mlocal.get[0][0m
[0m-	[0;32m    [0mi32.const[1][0m
[0m-	[0;32m    [0mi32.sub[0m
[0m-	[0;32m    [0mlocal.set[0][0m
[0m-	[0;32m    [0mlocal.get[0][0m
[0m-	[0;32m    [0mbr_if[depth=0][0m
[0;32m+68	->[0m[0;32m  [0m[1;37mend[0m
[0;32m+69	->[0m[0;32m  [0m[1;37mend[0m
