[0;36mfunc #0:
[1;00m[1;32m+1	->[1;32m  [1;00m[1;37mcall[func=2][1;00m
[1;00m-	[1;32m    [1;00mend[1;00m
[0;36mfunc "unreachable":
[1;00m[38;5;244m+1	    [1;00m[38;5;244mi32.const[150][1;00m
[38;5;244m-	    [1;00m[38;5;244mend[1;00m
[0;36mfunc #2:
[1;00m[1;32m+3	->[1;32m  [1;00m[1;37mi32.const[133][1;00m
[1;00m-	[1;32m    [1;00mlocal.set[0][1;00m
[1;32m+8	->[1;32m  [1;00m[1;37mloop[][1;00m
[1;00m-	[1;32m    [1;00mi32.const[1][1;00m
[1;00m-	[1;32m    [1;00mif[][1;00m
[1;32m+14	->[1;32m  [1;00m[1;37mi32.const[3][1;00m
[1;00m-	[1;32m    [1;00mlocal.set[1][1;00m
[1;32m+18	->[1;32m  [1;00m[1;37melse[1;00m
[1;00m-	[1;32m    [1;00mi32.const[5][1;00m
[1;00m-	[1;32m    [1;00mlocal.set[1][1;00m
[1;00m-	[1;32m    [1;00mend[1;00m
[1;32m+24	->[1;32m  [1;00m[1;37mloop[][1;00m
[1;00m-	[1;32m    [1;00mlocal.get[1][1;00m
[1;00m-	[1;32m    [1;00mi32.const[1][1;00m
[1;00m-	[1;32m    [1;00mi32.sub[1;00m
[1;00m-	[1;32m    [1;00mlocal.set[1][1;00m
[1;00m-	[1;32m    [1;00mlocal.get[1][1;00m
[1;00m-	[1;32m    [1;00mbr_if[depth=0][1;00m
[1;32m+37	->[1;32m  [1;00m[1;37mend[1;00m
[1;32m+38	->[1;32m  [1;00m[1;37mlocal.get[0][1;00m
[1;00m-	[1;32m    [1;00mi32.const[1][1;00m
[1;00m-	[1;32m    [1;00mi32.sub[1;00m
[1;00m-	[1;32m    [1;00mlocal.set[0][1;00m
[1;00m-	[1;32m    [1;00mlocal.get[0][1;00m
[1;00m-	[1;32m    [1;00mbr_if[depth=0][1;00m
[1;32m+49	->[1;32m  [1;00m[1;37mend[1;00m
[1;32m+50	->[1;32m  [1;00m[1;37mi32.const[123][1;00m
[1;00m-	[1;32m    [1;00mlocal.set[0][1;00m
[1;32m+55	->[1;32m  [1;00m[1;37mloop[][1;00m
[1;00m-	[1;32m    [1;00mlocal.get[0][1;00m
[1;00m-	[1;32m    [1;00mi32.const[1][1;00m
[1;00m-	[1;32m    [1;00mi32.sub[1;00m
[1;00m-	[1;32m    [1;00mlocal.set[0][1;00m
[1;00m-	[1;32m    [1;00mlocal.get[0][1;00m
[1;00m-	[1;32m    [1;00mbr_if[depth=0][1;00m
[1;32m+68	->[1;32m  [1;00m[1;37mend[1;00m
[1;32m+69	->[1;32m  [1;00m[1;37mend[1;00m
