echo.wasm 1 222 3ABC 
        func #3   +5:             5
        func #3   +7:             5
        func #3   +9:             5
        func #3  +11:             5
        func #3  +12:             5
        func #3  +14:             4
        func #3  +16:             4
        func #3  +19:             4
        func #3  +21:             4
        func #3  +24:             4
        func #3  +28:             4
        func #3  +30:             4
        func #3  +32:             4
        func #3  +33:             4
 14 instrs                reach 50%
        func #3  +35:             4
        func #3  +37:             4
        func #3  +39:             4
        func #3  +40:             4
        func #3  +42:             4
        func #4   +1:             4
        func #4   +3:             4
 21 instrs                reach 75%
        func #4   +5:             4
        func #4   +7:             4
        func #4   +9:             4
        func #4  +10:             4
 25 instrs                reach 90%
        func #3   +3:             1
        func #3  +45:             1
        func #3  +46:             1
        func #3  +48:             1
        func #3  +50:             1
 30 instrs                reach 95%
        func #5   +1:             1
        func #5   +3:             1
        func #5   +5:             1
        func #5   +7:             1
 34 instrs                reach 99%
        func #5   +9:             1
        func #5  +10:             1
 36 instrs               reach 100%
        func #3  +44:             0
