func #0:
   +1 -->  call[func=1]
    -      end
func #1:
   +3 -->  i32.const[133]
    -      local.set[0]
   +8 -->  loop[]
    -      i32.const[3]
    -      local.set[1]
  +14 -->  loop[]
    -      local.get[1]
    -      i32.const[1]
    -      i32.sub
    -      local.set[1]
    -      local.get[1]
    -      br_if[depth=0]
  +27 -->  end
  +28 -->  local.get[0]
    -      i32.const[1]
    -      i32.sub
    -      local.set[0]
    -      local.get[0]
    -      br_if[depth=0]
  +39 -->  end
  +40 -->  i32.const[123]
    -      local.set[0]
  +45 -->  loop[]
    -      local.get[0]
    -      i32.const[1]
    -      i32.sub
    -      local.set[0]
    -      local.get[0]
    -      br_if[depth=0]
  +58 -->  end
  +59 -->  end
func #2:
   +1      loop[]
    -      end
   +4      end
