func #0:
   +1 -->  call[func=2]
    -      end
func "unreachable":
   +1      i32.const[150]
    -      end
func #2:
   +3 -->  i32.const[133]
    -      local.set[0]
   +8 -->  loop[]
    -      i32.const[1]
    -      if[]
  +14 -->  i32.const[3]
    -      local.set[1]
    -      else
  +19      i32.const[5]
    -      local.set[1]
    -      end
  +24 -->  loop[]
    -      local.get[1]
    -      i32.const[1]
    -      i32.sub
    -      local.set[1]
    -      local.get[1]
    -      br_if[depth=0]
  +37 -->  end
  +38 -->  local.get[0]
    -      i32.const[1]
    -      i32.sub
    -      local.set[0]
    -      local.get[0]
    -      br_if[depth=0]
  +49 -->  end
  +50 -->  i32.const[123]
    -      local.set[0]
  +55 -->  loop[]
    -      local.get[0]
    -      i32.const[1]
    -      i32.sub
    -      local.set[0]
    -      local.get[0]
    -      br_if[depth=0]
  +68 -->  end
  +69 -->  end
